School funding statistics
Financial year 2025-26

Data files for the 2026 edition of School Funding Statistics

Data files

School funding allocations for 2025-26

Filename: 20260129_School_level_data_csv.csv
Geographic levels: School
Time period: 2025-26
Content summary: This data shows the funding received by individual mainstream schools, both through their core budgets and through several other revenue grants.

Variable names and descriptions for this file are provided below:

Variable name                             |  Variable description
----------------------------------------  |  ------------------------------------------------
academy                                   |  Academy?
academy_opendate                          |  Academy opening date
allocation_per_pupil                      |  Allocation per Pupil
basic_entitlement_ks3                     |  Basic Entitlement KS3
basic_entitlement_ks4                     |  Basic Entitlement KS4
basic_entitlement_primary                 |  Basic Entitlement Primary
basic_entitlement_total_funding           |  Basic Entitlement Total Funding
deprivation_total_funding                 |  Deprivation Total Funding
eal_total_funding                         |  EAL Total Funding
education_phase                           |  Phase
exceptional_factors_total_funding         |  Exceptional Factors Total Funding
fsm_funding                               |  FSM Funding
fsm6_funding                              |  FSM6 Funding
idaci_band_a                              |  IDACI Band A
idaci_band_b                              |  IDACI Band B
idaci_band_c                              |  IDACI Band C
idaci_band_d                              |  IDACI Band D
idaci_band_e                              |  IDACI Band E
idaci_band_f                              |  IDACI Band F
idaci_funding                             |  IDACI Funding
london_fringe                             |  London Fringe
lump_sum_total_funding                    |  Lump Sum Total Funding
mfg_protection_or_capping_scaling         |  MFG protection (+ve) or capping/scaling (-ve)
minimum_per_pupil_funding                 |  Minimum per pupil funding
mobility_total_funding                    |  Mobility Total Funding
national_insurance_contributions_grant    |  National Insurance Contributions Grant
national_non_domestic_rates_funding       |  National Non Domestic Rates Funding
notional_sen                              |  Notional SEN
pe_and_sport_premium                      |  PE & Sport Premium funding
pe_and_sport_premium_pupils               |  PE & Sport Premium pupils
pfi_total_funding                         |  PFI Total Funding
prior_attainment_total_funding            |  Prior Attainment Total Funding
pupil_premium                             |  Pupil Premium funding
pupil_premium_pupils                      |  Pupil Premium pupils
school_category                           |  School type
school_ukprn                              |  UKPRN
schools_budget_support_grant              |  Schools Budget Support Grant
sparsity_total_funding                    |  Sparsity Total Funding
split_site_total_funding                  |  Split Site Total Funding
total_funding                             |  Total funding
total_number_of_pupils                    |  Total Number of Pupils (rounded)
total_schools_block_allocation_post_mfg   |  Total Schools Block Allocation (Post MFG)
total_schools_block_allocation_pre_mfg    |  Total Schools Block Allocation (Pre MFG)
trust                                     |  Trust
universal_infant_free_school_meals_grant  |  Universal Infant Free School Meals Grant funding
